Date : 2023-04-19 11:46:47
Directory : c:\Users\lenovo\Downloads\pomodoro-project\Mental-care
Total : 93 files,  31636 codes, 417 comments, 497 blanks, all 32550 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\SearchBar                                                                                             |          2 |         62 |          0 |          7 |         69 |
| src\components\SocialMedia                                                                                           |          1 |         56 |          0 |          2 |         58 |
| src\components\SupportAdmin                                                                                          |          1 |         15 |          0 |          4 |         19 |
| src\components\SupportEngine                                                                                         |          6 |        354 |         11 |         32 |        397 |
| src\components\SupportEngine (Files)                                                                                 |          3 |        166 |         11 |         12 |        189 |
| src\components\SupportEngine\SupportWindow                                                                           |          3 |        188 |          0 |         20 |        208 |
| src\components\header                                                                                                |          3 |        149 |         10 |          7 |        166 |
| src\data                                                                                                             |          1 |      1,100 |        226 |         26 |      1,352 |
| src\layout                                                                                                           |          2 |         29 |          0 |          4 |         33 |
| src\lib                                                                                                              |          1 |         88 |          0 |         10 |         98 |
| src\lib\@reacticons                                                                                                  |          1 |         88 |          0 |         10 |         98 |
| src\pages                                                                                                            |         50 |      2,957 |        155 |        281 |      3,393 |
| src\pages\Blog                                                                                                       |          8 |        328 |          6 |         28 |        362 |
| src\pages\Blog (Files)                                                                                               |          1 |         43 |          2 |          1 |         46 |
| src\pages\Blog\BlogId                                                                                                |          2 |        113 |          4 |          8 |        125 |
| src\pages\Blog\components                                                                                            |          5 |        172 |          0 |         19 |        191 |
| src\pages\Blog\components\BlogList                                                                                   |          3 |        118 |          0 |         14 |        132 |
| src\pages\Blog\components\BlogList (Files)                                                                           |          1 |         15 |          0 |          4 |         19 |
| src\pages\Blog\components\BlogList\BlogItem                                                                          |          2 |        103 |          0 |         10 |        113 |
| src\pages\Blog\components\EmptyList                                                                                  |          1 |         11 |          0 |          3 |         14 |
| src\pages\Blog\components\Taps                                                                                       |          1 |         43 |          0 |          2 |         45 |
| src\pages\FrequentlyAskPage                                                                                          |          1 |         11 |          0 |          2 |         13 |
| src\pages\Home                                                                                                       |         14 |        558 |          3 |         87 |        648 |
| src\pages\Home (Files)                                                                                               |          1 |         21 |          0 |          2 |         23 |
| src\pages\Home\components                                                                                            |         13 |        537 |          3 |         85 |        625 |
| src\pages\Home\components (Files)                                                                                    |          1 |          8 |          0 |          5 |         13 |
| src\pages\Home\components\Advantages                                                                                 |          1 |         86 |          0 |         19 |        105 |
| src\pages\Home\components\BestTherapist                                                                              |          2 |         73 |          1 |         17 |         91 |
| src\pages\Home\components\FrequentlyAsk                                                                              |          3 |         69 |          0 |         14 |         83 |
| src\pages\Home\components\Helps                                                                                      |          1 |         28 |          1 |          3 |         32 |
| src\pages\Home\components\Hero                                                                                       |          1 |         40 |          0 |          2 |         42 |
| src\pages\Home\components\HowWorks                                                                                   |          1 |         34 |          0 |          7 |         41 |
| src\pages\Home\components\QuizShow                                                                                   |          1 |         31 |          1 |          4 |         36 |
| src\pages\Home\components\Reviews                                                                                    |          2 |        168 |          0 |         14 |        182 |
| src\pages\Login                                                                                                      |          1 |        101 |          4 |          5 |        110 |
| src\pages\NotFound                                                                                                   |          1 |         21 |          0 |          3 |         24 |
| src\pages\PrivacyPolicy                                                                                              |          1 |         32 |          0 |          4 |         36 |
| src\pages\ProfileTherapists                                                                                          |          2 |        129 |          9 |         14 |        152 |
| src\pages\ProfileTherapists (Files)                                                                                  |          1 |        111 |          9 |         12 |        132 |
| src\pages\ProfileTherapists\components                                                                               |          1 |         18 |          0 |          2 |         20 |
| src\pages\Quizes                                                                                                     |         11 |      1,026 |        117 |         86 |      1,229 |
| src\pages\Quizes (Files)                                                                                             |          4 |        359 |         60 |         36 |        455 |
| src\pages\Quizes\QuizesId                                                                                            |          4 |        586 |         57 |         45 |        688 |
| src\pages\Quizes\shared                                                                                              |          3 |         81 |          0 |          5 |         86 |
| src\pages\Register                                                                                                   |          3 |        288 |         11 |         27 |        326 |
| src\pages\Therapists                                                                                                 |          7 |        423 |          5 |         21 |        449 |
| src\pages\Therapists (Files)                                                                                         |          2 |        116 |          5 |          6 |        127 |
| src\pages\Therapists\components                                                                                      |          5 |        307 |          0 |         15 |        322 |
| src\pages\Therapists\components (Files)                                                                              |          4 |        296 |          0 |         12 |        308 |
| src\pages\Therapists\components\EmptyList                                                                            |          1 |         11 |          0 |          3 |         14 |
| src\pages\Verification                                                                                               |          1 |         40 |          0 |          4 |         44 |
| src\styles                                                                                                           |          1 |        448 |         11 |         38 |        497 |
| src\utils                                                                                                            |          1 |         11 |          0 |          4 |         15 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\README.md                                                     | Markdown       |         39 |          0 |         33 |         72 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\db.json                                                       | JSON           |         94 |          0 |          0 |         94 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\package-lock.json                                             | JSON           |     25,686 |          0 |          1 |     25,687 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\package.json                                                  | JSON           |         62 |          0 |          1 |         63 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\public\index.html                                             | HTML           |         30 |          0 |          1 |         31 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\public\site.webmanifest                                       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\App.js                                                    | JavaScript     |         55 |          0 |          8 |         63 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\profiles\sessions.svg                              | XML            |         12 |          0 |          1 |         13 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\title_img.svg                                  | XML            |         14 |          0 |          1 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\undraw_active_sup.svg                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\assets\svg\undraw_questions.svg                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\Button.jsx                              | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\ButtonOutline.jsx                       | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Button\InputLabel.jsx                          | JavaScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Card\Card.jsx                                  | JavaScript JSX |         11 |          0 |          0 |         11 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\CategoryFilter\CategoryFilter.jsx              | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Chip\Chip.jsx                                  | JavaScript JSX |         10 |          3 |          3 |         16 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Footer\Copyright.jsx                           | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Footer\Footer.jsx                              | JavaScript JSX |        141 |          0 |          5 |        146 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\FrequentlyAsk\FrequentlyAsk.jsx                | JavaScript JSX |         55 |          0 |          6 |         61 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\HowWorks\HowWorks.jsx                          | JavaScript JSX |         34 |          0 |          8 |         42 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\Input\InputForm.jsx                            | JavaScript JSX |         18 |          0 |          0 |         18 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SearchBar\SearchBar.jsx                        | JavaScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SearchBar\styles.css                           | CSS            |         34 |          0 |          4 |         38 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SocialMedia\SocialMedia.jsx                    | JavaScript JSX |         56 |          0 |          2 |         58 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportAdmin\index.js                          | JavaScript     |         15 |          0 |          4 |         19 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\Avatar.js                        | JavaScript     |         29 |          0 |          5 |         34 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\ChatEngine.js      | JavaScript     |         43 |          0 |          6 |         49 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\EmailForm.js       | JavaScript     |        111 |          0 |          8 |        119 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\SupportWindow\index.js           | JavaScript     |         34 |          0 |          6 |         40 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\index.js                         | JavaScript     |         37 |          0 |          7 |         44 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\SupportEngine\styles.js                        | JavaScript     |        100 |         11 |          0 |        111 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\Header.jsx                              | JavaScript JSX |         46 |          6 |          4 |         56 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\Nav.jsx                                 | JavaScript JSX |         71 |          0 |          0 |         71 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\components\header\NavMobile.jsx                           | JavaScript JSX |         32 |          4 |          3 |         39 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\data\data.js                                              | JavaScript     |      1,100 |        226 |         26 |      1,352 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\index.js                                                  | JavaScript     |         14 |          0 |          1 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\layout\GLayout.jsx                                        | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\layout\Mainlayout.jsx                                     | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\lib\@reacticons\index.js                                  | JavaScript     |         88 |          0 |         10 |         98 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\Blog.jsx                                       | JavaScript JSX |         43 |          2 |          1 |         46 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\BlogId\BlogId.jsx                              | JavaScript JSX |         77 |          4 |          5 |         86 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\BlogId\styles.css                              | CSS            |         36 |          0 |          3 |         39 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogItem\BlogItem.jsx      | JavaScript JSX |         48 |          0 |          2 |         50 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogItem\styles.css        | CSS            |         55 |          0 |          8 |         63 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\BlogList\BlogList.jsx               | JavaScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\EmptyList\EmptyList.jsx             | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Blog\components\Taps\Taps.js                        | JavaScript     |         43 |          0 |          2 |         45 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\FrequentlyAskPage\FrequentlyAskPage.jsx             | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\Home.jsx                                       | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Advantages\Advantages.jsx           | JavaScript JSX |         86 |          0 |         19 |        105 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\BestTherapist\BestTherapist.jsx     | JavaScript JSX |         54 |          1 |         14 |         69 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\BestTherapist\CardBestTher.jsx      | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\Accordion.jsx         | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\FrequentlyAsk.jsx     | JavaScript JSX |         17 |          0 |          9 |         26 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\FrequentlyAsk\SectionAsk.jsx        | JavaScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Helps\Helps.jsx                     | JavaScript JSX |         28 |          1 |          3 |         32 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Hero\Hero.jsx                       | JavaScript JSX |         40 |          0 |          2 |         42 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\HowWorks\HowWorks.jsx               | JavaScript JSX |         34 |          0 |          7 |         41 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\QuizShow\QuizShow.jsx               | JavaScript JSX |         31 |          1 |          4 |         36 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Reviews\Reviews.jsx                 | JavaScript JSX |        147 |          0 |         12 |        159 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\Reviews\Slide.jsx                   | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Home\components\index.js                            | JavaScript     |          8 |          0 |          5 |         13 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Login\Login.jsx                                     | JavaScript JSX |        101 |          4 |          5 |        110 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\NotFound\PageNotFound.jsx                           | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\PrivacyPolicy\PrivacyPolicy.jsx                     | JavaScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\ProfileTherapists\ProfileTherapists.jsx             | JavaScript JSX |        111 |          9 |         12 |        132 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\ProfileTherapists\components\CardProfileDetials.jsx | JavaScript JSX |         18 |          0 |          2 |         20 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\Quizes.jsx                                   | JavaScript JSX |         65 |         48 |         13 |        126 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\LeftSide.jsx                        | JavaScript JSX |         33 |          0 |          3 |         36 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\Questions.jsx                       | JavaScript JSX |         57 |          0 |          7 |         64 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\QuizesId.jsx                        | JavaScript JSX |        450 |         55 |         29 |        534 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\QuizesId\ScoreSummary.jsx                    | JavaScript JSX |         46 |          2 |          6 |         54 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\Tables.jsx                                   | JavaScript JSX |        267 |         12 |         12 |        291 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\map-context.js                               | JavaScript     |         15 |          0 |          7 |         22 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Button.js                             | JavaScript     |         30 |          0 |          2 |         32 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Icon.js                               | JavaScript     |         48 |          0 |          3 |         51 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\shared\Utils.js                              | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Quizes\styles.css                                   | CSS            |         12 |          0 |          4 |         16 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\Register.jsx                               | JavaScript JSX |         55 |          2 |          6 |         63 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\RegisterTherapist.jsx                      | JavaScript JSX |        129 |          5 |         10 |        144 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Register\RegisterUser.jsx                           | JavaScript JSX |        104 |          4 |         11 |        119 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\Therapists.jsx                           | JavaScript JSX |        101 |          5 |          6 |        112 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\CardTherapist.jsx             | JavaScript JSX |        109 |          0 |          5 |        114 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\EmptyList\EmptyList.jsx       | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\Filters.jsx                   | JavaScript JSX |        153 |          0 |          3 |        156 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\HeaderSearch.jsx              | JavaScript JSX |         22 |          0 |          1 |         23 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\components\TherapistList.jsx             | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Therapists\style.css                                | CSS            |         15 |          0 |          0 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\pages\Verification\Verification.jsx                       | JavaScript JSX |         40 |          0 |          4 |         44 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\styles\index.css                                          | CSS            |        448 |         11 |         38 |        497 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\src\utils\PublicRoute.jsx                                     | JavaScript JSX |         11 |          0 |          4 |         15 |
| c:\Users\lenovo\Downloads\pomodoro-project\Mental-care\tailwind.config.js                                            | JavaScript     |         13 |          1 |          1 |         15 |
| Total                                                                                                                |                |     31,636 |        417 |        497 |     32,550 |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
